num_1,num_2,num_3,answer
52,12,5,0
49,25,7,3
96,87,9,0
76,55,9,3
76,65,9,2
93,88,7,5
65,38,3,0
87,21,5,1
37,23,3,2
51,33,3,0
94,16,8,6
23,16,8,7
38,22,3,1
62,11,4,3
86,27,9,5
99,14,6,1
99,54,6,3
87,41,9,1
89,39,4,2
64,16,9,3
44,16,8,4
99,17,6,4
78,17,3,1
39,12,8,3
57,34,6,5
72,46,5,1
93,55,3,2
31,18,5,3
93,33,7,4
97,87,7,3
96,46,5,0
81,36,3,0
53,16,5,2
63,55,6,2
99,62,9,1
96,45,3,0
59,29,8,6
78,15,8,7
75,47,5,3
84,26,8,2
64,41,6,5
74,47,6,3
72,11,4,1
34,14,8,4
38,11,6,3
71,28,3,1
79,51,5,3
76,66,5,0
96,62,6,4
53,23,4,2
97,36,9,7
78,63,9,6
69,26,4,3
58,21,7,2
47,29,5,3
94,14,5,0
58,28,5,0
34,18,9,7
33,22,9,2
58,35,4,3
72,19,9,8
48,16,4,0
38,28,3,1
67,22,7,3
62,28,6,4
84,42,8,2
99,56,7,1
61,58,9,3
89,69,8,4
95,15,6,2
73,57,9,7
74,18,3,2
96,49,7,5
62,15,7,5
47,13,6,4
62,26,9,0
77,45,7,4
39,19,5,0
94,25,8,5
94,56,6,2
99,53,6,4
22,15,8,7
86,39,8,7
84,36,6,0
43,13,7,2
58,19,9,3
78,47,7,3
97,15,5,2
65,31,6,4
86,58,7,0
91,12,6,1
63,33,9,3
94,72,4,2
53,39,9,5
98,21,3,2
92,14,3,0
64,24,8,0
87,33,7,5
89,76,4,1
73,37,5,1
63,43,8,4
52,49,3,0
46,29,8,1
28,14,6,2
72,12,8,4
83,19,9,1
49,29,3,2
87,36,7,2
72,26,5,1
78,67,3,2
57,37,7,6
92,39,9,8
58,16,7,0
52,46,5,1
92,84,3,2
85,46,7,4
93,39,4,2
86,61,6,1
81,63,5,3
51,38,5,3
92,33,6,5
65,24,3,2
63,57,8,6
71,47,6,0
66,19,4,3
26,13,9,4
58,49,4,1
55,33,3,1
54,48,9,6
64,52,8,4
68,57,8,3
71,17,7,5
37,13,7,3
76,16,9,6
74,53,3,0
51,28,3,2
51,23,8,4
38,26,7,5
77,38,4,3
39,22,9,8
94,35,8,3
87,11,9,4
51,16,9,8
93,43,7,1
42,36,9,6
53,26,8,3
31,28,6,3
76,56,8,4
94,21,4,1
57,23,9,7
45,16,4,1
45,39,5,1
96,73,7,2
68,58,5,0
81,79,5,2
91,39,9,7
84,18,5,1
73,44,8,5
49,16,8,1
52,23,6,5
56,49,4,3
72,62,9,1
94,13,6,3
82,62,6,2
72,57,3,0
38,18,5,0
83,77,4,2
74,33,5,1
84,22,4,2
61,56,9,5
57,14,5,3
78,39,7,4
95,74,3,0
85,75,3,1
91,53,3,2
62,33,5,4
81,44,5,2
91,14,6,5
51,26,7,4
73,64,7,2
79,68,3,2
54,34,3,2
34,25,6,3
81,46,3,2
93,25,4,0
78,11,7,4
41,39,8,2
91,27,7,1
96,23,6,1
95,49,3,1
86,44,3,0
52,17,4,3
96,42,3,0
76,38,9,2
63,16,4,3
98,27,3,2
73,13,4,0
56,22,3,1
96,86,7,3
92,59,5,3
73,21,9,7
71,62,7,2
61,49,8,4
48,29,3,1
46,14,9,5
73,35,9,2
97,42,8,7
92,54,8,6
92,42,6,2
53,43,3,1
69,53,8,0
72,48,4,0
51,29,8,6
77,39,7,3
32,15,9,8
41,18,8,7
76,31,6,3
43,29,3,2
84,36,5,3
84,33,6,3
65,26,7,4
36,26,9,1
71,11,4,0
91,76,5,0
47,36,4,3
85,31,5,4
82,29,7,4
84,11,9,1
24,12,4,0
78,45,9,6
85,63,6,4
53,13,8,0
79,52,6,3
33,14,7,5
59,45,8,6
99,27,3,0
66,45,4,1
98,36,9,8
64,56,8,0
86,49,4,1
94,79,5,0
64,47,6,5
82,61,7,0
67,51,6,4
74,28,8,6
82,73,9,0
84,57,5,2
93,35,5,3
99,59,7,5
97,52,3,0
72,18,6,0
83,24,3,2
89,52,5,2
99,86,4,1
42,13,8,5
81,55,9,8
71,48,3,2
89,36,3,2
49,19,3,0
39,23,8,0
95,65,3,0
95,39,5,1
89,69,4,0
37,19,9,0
45,27,8,2
54,47,3,1
35,23,3,0
49,37,3,0
91,77,7,0
55,13,5,2
84,44,6,4
99,41,5,3
84,78,3,0
86,73,5,3
76,26,7,1
88,14,6,2
93,68,3,1
51,18,7,5
52,41,8,3
44,21,7,2
52,45,9,7
81,26,9,1
41,15,4,2
32,22,8,2
91,88,5,3
91,16,8,3
95,33,9,8
61,34,7,6
61,49,9,3
58,22,9,0
72,54,5,3
85,73,6,0
62,29,9,6
87,37,9,5
54,21,5,3
48,39,4,1
68,47,6,3
85,66,6,1
88,28,4,0
92,73,3,1
86,11,6,3
76,57,9,1
42,22,5,0
92,71,9,3
77,35,5,2
63,33,6,0
86,63,5,3
95,18,7,0
89,38,8,3
94,52,3,0
98,71,5,2
53,14,5,4
67,23,7,2
67,23,5,4
58,48,6,4
35,18,8,1
61,13,9,3
88,42,5,1
93,57,7,1
78,11,6,1
92,18,7,4
76,42,7,6
91,69,6,4
51,37,7,0
24,19,5,0
73,52,9,3
82,54,6,4
38,25,4,1
58,15,6,1
96,66,6,0
99,85,4,2
88,75,4,1
64,26,3,2
28,15,9,4
71,38,5,3
96,71,8,1
92,42,7,1
35,12,3,2
84,48,6,0
52,38,3,2
88,58,8,6
76,15,6,1
51,44,6,1
88,29,5,4
72,22,4,2
44,22,6,4
81,51,6,0
83,49,7,6
48,15,9,6
51,25,9,8
54,35,3,1
87,69,4,2
62,37,7,4
67,18,7,0
72,24,6,0
91,51,9,4
93,21,6,0
78,68,6,4
77,67,5,0
47,27,7,6
81,56,5,0
93,87,7,6
64,24,6,4
95,72,3,2
45,34,6,5
46,37,5,4
35,19,5,1
96,68,6,4
78,63,3,0
94,39,9,1
74,56,8,2
91,71,7,6
57,22,7,0
77,44,3,0
89,13,7,6
43,18,5,0
84,12,5,2
44,32,9,3
73,29,6,2
95,65,6,0
45,19,3,2
63,24,8,7
39,26,4,1
79,31,8,0
91,85,8,6
99,21,7,1
32,23,4,1
95,57,9,2
97,47,3,2
88,33,6,1
95,61,7,6
93,48,9,0
33,24,3,0
45,29,3,1
31,17,3,2
42,28,7,0
83,13,5,0
32,11,6,3
44,22,4,2
86,19,6,1
71,15,3,2
61,17,9,8
88,74,9,5
75,32,5,3
75,25,3,2
76,24,3,1
76,58,6,0
81,38,3,1
97,57,4,0
26,17,7,2
81,19,8,6
41,34,3,1
91,65,8,2
85,19,6,0
93,65,7,0
74,63,9,2
95,59,5,1
92,35,9,3
64,57,6,1
73,68,8,5
97,75,3,1
62,53,4,1
95,86,4,1
34,22,8,4
77,59,4,2
51,42,4,1
97,45,6,4
59,47,3,0
58,34,8,0
69,27,8,2
25,16,6,3
64,46,8,2
79,42,7,2
71,18,7,4
74,54,9,2
98,29,3,0
76,53,8,7
89,22,9,4
53,37,7,2
87,62,6,1
45,31,5,4
85,79,5,1
62,35,7,6
98,22,4,0
81,76,3,2
94,66,6,4
76,15,8,5
55,39,7,2
91,16,5,0
43,36,7,0
76,69,5,2
57,21,9,0
82,31,3,0
91,42,7,0
42,28,4,2
69,51,4,2
38,21,6,5
89,74,6,3
89,23,6,0
79,53,9,8
81,17,8,0
88,43,5,0
85,42,7,1
44,24,3,2
64,34,7,2
42,28,6,2
39,27,6,0
91,46,4,1
59,23,4,0
94,19,7,5
91,26,7,2
75,37,4,2
96,44,5,2
82,54,3,1
54,45,9,0
39,13,7,5
68,38,9,3
83,36,6,5
72,29,8,3
67,27,3,1
76,29,7,5
87,77,6,4
69,46,7,2
81,25,6,2
83,42,7,6
98,18,3,2
66,56,6,4
94,59,8,3
97,43,3,0
79,43,5,1
47,16,3,1
45,12,8,1
92,85,6,1
99,75,7,3
73,41,6,2
98,65,7,5
65,56,8,1
76,45,4,3
39,15,5,4
42,36,5,1
81,35,4,2
66,38,6,4
85,72,3,1
93,32,4,1
26,11,9,6
79,16,5,3
21,12,6,3
71,15,9,2
83,14,8,5
46,33,8,5
32,18,8,6
69,57,8,4
46,36,4,2
28,11,9,8
94,66,8,4
54,19,8,3
74,18,8,0
69,11,4,2
73,22,9,6
85,43,9,6
71,67,3,1
73,61,4,0
92,52,7,5
61,26,7,0
94,25,3,0
74,42,5,2
72,47,8,1
94,46,9,3
91,82,6,3
87,56,4,3
87,62,9,7
44,28,5,1
42,14,9,1
34,21,3,1
38,26,4,0
78,52,7,5
56,36,6,2
78,64,8,6
84,23,8,5
52,41,7,4
32,12,5,0
95,37,4,2
98,37,3,1
95,15,3,2
29,11,3,0
52,11,8,1
91,25,7,3
85,41,6,2
55,14,9,5
97,37,3,0
58,14,8,4
74,37,7,2
46,29,9,8
93,71,5,2
77,11,7,3
72,55,3,2
56,25,3,1
74,45,6,5
65,41,9,6
87,79,6,2
96,39,7,1
44,24,7,6
49,36,7,6
67,15,3,1
92,72,7,6
79,41,4,2
65,37,7,0
33,19,7,0
56,35,9,3
76,31,4,1
25,18,9,7
39,27,9,3
99,11,5,3
78,63,5,0
77,24,7,4
97,13,3,0
77,12,9,2
98,67,7,3
63,19,4,0
53,29,6,0
96,77,7,5
22,18,4,0
88,48,6,4
61,49,5,2
41,35,5,1
64,49,7,1
52,37,8,7
95,36,4,3
79,28,7,2
74,41,9,6
85,62,3,2
73,14,3,2
49,19,6,0
93,34,7,3
29,19,7,3
69,35,7,6
89,15,3,2
47,19,8,4
82,23,8,3
83,63,9,2
81,29,6,4
43,12,3,1
97,69,4,0
42,17,8,1
67,19,7,6
95,57,3,2
69,46,5,3
69,35,3,1
68,22,5,1
95,19,4,0
46,26,9,2
72,37,4,3
47,37,8,2
58,42,9,7
55,21,6,4
53,19,3,1
89,52,8,5
64,12,9,7
45,31,8,6
77,66,3,2
95,11,7,0
91,29,4,2
43,25,3,0
53,11,6,0
52,34,6,0
63,45,9,0
82,23,5,4
66,43,3,2
88,22,5,1
75,48,3,0
94,54,7,5
85,66,7,5
77,36,4,1
81,24,4,1
78,13,6,5
91,17,8,2
67,55,5,2
63,24,5,4
98,12,5,1
49,38,3,2
83,23,4,0
64,31,8,1
88,54,4,2
41,16,5,0
78,24,7,5
66,58,8,0
61,54,5,2
51,21,3,0
85,61,6,0
94,78,9,7
77,61,7,2
61,43,7,4
82,61,9,3
68,12,3,2
71,41,7,2
99,87,8,4
99,75,4,0
99,74,6,1
83,58,5,0
66,31,8,3
37,29,7,1
76,67,3,0
81,51,8,6
67,51,7,2
38,14,5,4
53,48,8,5
86,17,5,4
94,53,3,2
31,19,3,0
63,14,4,1
71,24,9,2
41,17,8,0
74,54,5,0
83,66,6,5
45,26,5,4
99,57,7,0
41,23,9,0
51,16,4,3
82,32,9,5
65,55,6,4
97,81,7,2
87,12,4,3
95,19,5,1
46,24,9,4
57,25,4,0
75,65,4,2
92,55,4,1
58,36,5,2
85,51,8,2
83,25,3,1
96,33,5,3
99,72,6,3
82,52,7,2
46,18,6,4
91,76,4,3
76,14,8,6
78,61,7,3
82,57,3,1
47,23,4,0
77,15,5,2
67,21,5,1
76,58,5,3
93,32,8,5
93,69,5,4
68,47,4,1
76,68,6,2
63,22,3,2
55,42,5,3
73,61,7,5
94,44,5,0
97,25,9,0
64,15,4,1
94,16,9,6
46,38,4,0
88,32,6,2
79,11,9,5
67,29,6,2
68,11,3,0
58,47,3,2
62,35,8,3
75,16,7,3
66,46,3,2
88,23,6,5
65,51,9,5
83,48,8,3
69,19,7,1
92,86,8,6
93,67,5,1
82,74,6,2
51,22,7,1
83,29,8,6
59,41,9,0
83,22,6,1
28,15,8,5
55,14,4,1
56,11,8,5
94,69,5,0
82,51,3,1
89,61,9,1
41,29,7,5
88,43,4,1
98,31,9,4
58,28,3,0
88,29,3,2
77,53,8,0
99,79,9,2
72,51,7,0
72,68,4,0
49,18,7,3
67,54,3,1
81,13,6,2
44,34,5,0
81,22,5,4
61,35,8,2
98,76,6,4
94,23,5,1
51,21,7,2
89,27,6,2
98,87,3,2
63,36,8,3
76,44,4,0
88,61,6,3
69,36,9,6
88,14,5,4
86,71,9,6
63,34,4,1
97,88,9,0
93,31,4,2
97,77,7,6
44,22,5,2
63,59,8,4
92,62,9,3
76,47,9,2
76,44,6,2
53,28,4,1
91,85,6,0
59,46,4,1
66,47,6,1
98,74,7,3
72,21,8,3
81,22,3,2
68,19,9,4
66,22,9,8
91,18,8,1
71,54,5,2
91,67,3,0
96,65,6,1
71,46,5,0
63,29,3,1
22,14,4,0
59,47,7,5
75,11,6,4
32,25,9,7
83,55,5,3
79,25,7,5
72,49,9,5
42,35,9,7
67,16,8,3
79,51,8,4
83,16,9,4
74,45,8,5
83,32,3,0
84,61,9,5
78,68,5,0
77,35,3,0
33,26,5,2
82,55,7,6
94,74,9,2
78,11,9,4
56,44,6,0
67,57,8,2
94,67,9,0
69,55,3,2
32,15,6,5
84,44,4,0
91,87,6,4
29,16,3,1
74,46,4,0
68,41,6,3
96,54,3,0
89,12,9,5
78,37,6,5
91,57,6,4
47,13,3,1
76,39,5,2
72,46,4,2
74,31,4,3
95,58,7,2
34,19,7,1
63,18,4,1
89,34,8,7
82,58,8,0
48,38,7,3
89,19,5,0
97,17,4,0
86,78,7,1
88,32,5,1
95,48,7,5
25,14,7,4
98,79,7,5
51,34,4,1
66,19,8,7
41,36,5,0
89,16,7,3
73,45,4,0
76,69,7,0
96,16,3,2
69,38,3,1
48,29,5,4
47,19,3,1
84,72,8,4
56,38,4,2
92,46,8,6
78,47,8,7
98,51,4,3
87,65,7,1
81,25,7,0
83,33,8,2
58,47,9,2
72,46,3,2
73,29,5,4
26,13,3,1
68,37,4,3
98,13,6,1
61,37,8,0
95,86,3,0
89,33,9,2
81,36,8,5
98,22,8,4
83,51,7,4
83,67,7,2
83,69,4,2
54,49,5,0
43,36,9,7
98,89,6,3
59,36,8,7
86,32,6,0
95,56,9,3
81,24,8,1
48,31,4,1
64,32,3,2
33,21,6,0
59,35,3,0
61,34,5,2
72,66,6,0
53,23,3,0
72,65,6,1
96,18,3,0
54,42,5,2
83,58,4,1
98,34,8,0
71,42,5,4
75,53,5,2
62,12,9,5
77,36,5,1
98,83,6,3
73,39,4,2
48,26,5,2
64,25,6,3
42,13,4,1
72,45,4,3
59,24,8,3
96,58,4,2
96,62,3,1
84,65,6,1
69,43,3,2
71,67,8,4
76,64,5,2
55,12,4,3
79,54,8,1
77,37,5,0
58,31,8,3
47,33,4,2
95,17,9,6
38,15,3,2
92,87,3,2
29,15,7,0
38,19,7,5
98,39,9,5
67,15,7,3
94,89,9,5
89,44,6,3
61,48,6,1
62,53,6,3
98,67,9,4
53,46,4,3
78,59,6,1
74,42,6,2
66,53,7,6
63,21,4,2
78,37,4,1
91,18,5,3
51,39,7,5
63,14,7,0
95,22,9,1
86,45,3,2
81,38,7,1
96,28,5,3
95,68,9,0
48,13,8,3
94,73,3,0
84,76,4,0
85,53,3,2
57,26,8,7
75,21,7,5
39,21,8,2
79,43,8,4
98,16,8,2
52,42,5,0
35,24,3,2
41,38,4,3
88,79,4,1
92,38,3,0
67,19,9,3
86,47,3,0
65,52,9,4
71,56,8,7
96,22,5,4
63,56,3,1
39,16,6,5
54,31,9,5
44,25,7,5
65,33,4,0
97,72,7,4
97,56,7,6
99,36,7,0
76,46,5,0
89,49,5,0
81,37,4,0
71,28,9,7
91,22,7,6
87,72,5,0
84,46,4,2
99,23,4,0
82,18,6,4
87,76,8,3
72,24,7,6
41,25,7,2
81,26,8,7
54,23,5,1
91,88,4,3
77,22,5,0
83,45,7,3
52,22,3,0
75,63,9,3
77,28,6,1
97,47,4,2
71,59,4,0
81,47,9,7
97,48,7,0
84,31,8,5
97,74,4,3
73,26,6,5
87,77,7,3
91,64,9,0
61,17,5,4
81,71,9,1
64,15,6,1
92,12,7,3
31,11,3,2
95,24,6,5
45,26,7,5
82,12,9,7
68,12,5,1
28,17,9,2
65,41,5,4
39,16,3,2
89,28,9,7
48,27,8,5
86,37,5,4
89,47,3,0
65,32,7,5
58,36,7,1
89,15,7,4
39,21,9,0
51,45,8,6
94,64,4,2
86,62,6,0
64,23,8,1
72,61,4,3
96,73,9,5
53,27,8,2
71,49,5,2
93,13,4,0
37,13,9,6
84,11,8,1
96,79,3,2
86,52,7,6
67,21,4,2
74,69,3,2
99,64,3,2
65,15,7,1
89,31,7,2
62,57,4,1
74,33,4,1
78,37,5,1
55,19,8,4
64,17,6,5
72,18,7,5
83,75,4,0
87,13,6,2
84,35,8,1
81,39,5,2
55,32,7,2
85,47,8,6
82,58,5,4
95,13,7,5
52,24,8,4
51,15,9,0
43,32,7,4
74,19,4,3
87,35,9,7
66,45,8,5
83,75,6,2
89,75,7,0
84,15,5,4
96,55,3,2
71,61,4,2
76,29,9,2
61,44,9,8
54,23,8,7
48,15,6,3
74,52,4,2
26,14,6,0
81,31,6,2
52,49,8,3
52,44,9,8
96,81,8,7
62,47,8,7
41,38,7,3
92,32,7,4
46,19,9,0
64,55,8,1
46,39,3,1
81,23,9,4
93,54,9,3
73,55,7,4
45,29,9,7
79,57,3,1
62,57,9,5
98,73,4,1
63,41,8,6
89,71,8,2
63,33,5,0
47,18,6,5
87,44,5,3
72,61,9,2
71,14,6,3
87,46,5,1
83,28,8,7
94,87,5,2
32,11,8,5
85,62,6,5
81,47,6,4
89,15,6,2
47,29,3,0
51,33,8,2
28,15,5,3
86,18,7,5
45,13,9,5
31,15,7,2
82,62,5,0
71,31,7,5
57,12,6,3
43,15,8,4
68,12,9,2
87,39,4,0
55,15,3,1
88,16,9,0
81,33,9,3
89,47,8,2
38,23,3,0
86,17,9,6
98,59,4,3
58,26,6,2
67,25,9,6
69,25,6,2
83,46,6,1
69,36,4,1
34,28,3,0
68,56,3,0
82,77,5,0
74,67,8,7
55,16,8,7
93,26,5,2
86,34,6,4
57,43,7,0
48,39,7,2
99,88,4,3
65,45,6,2
85,71,3,2
71,33,7,3
51,35,6,4
84,44,7,5
96,79,9,8
99,25,4,2
68,43,5,0
42,12,8,6
31,27,8,4
25,15,6,4
45,14,3,1
99,14,7,1
83,31,3,1
66,38,4,0
42,15,4,3
53,16,3,1
98,72,9,8
91,35,3,2
85,32,3,2
34,15,8,3
57,41,8,0
91,66,3,1
99,47,6,4
56,43,8,5
58,47,8,3
96,47,7,0
59,33,3,2
88,25,9,0
63,25,5,3
64,58,4,2
53,24,4,1
24,15,8,1
97,24,7,3
71,54,9,8
64,48,9,7
74,66,8,0
68,49,8,3
65,22,7,1
44,15,5,4
82,63,4,3
71,61,6,4
84,19,7,2
57,22,5,0
37,29,8,0
64,37,8,3
91,89,4,2
58,49,8,1
68,35,4,1
93,27,3,0
97,18,9,7
42,14,5,3
87,12,3,0
65,27,6,2
99,66,8,1
98,64,8,2
43,13,9,3
85,37,9,3
83,16,8,3
31,14,5,2
98,68,8,6
43,18,6,1
64,13,4,3
93,41,9,7
71,16,5,0
69,31,6,2
32,12,8,4
74,13,4,1
63,31,9,5
61,23,5,3
97,13,8,4
93,14,4,3
94,44,6,2
86,33,7,4
83,57,9,8
88,58,4,2
99,81,3,0
93,47,4,2
71,35,6,0
97,42,9,1
64,54,9,1
31,24,7,0
95,71,6,0
83,56,6,3
72,25,8,7
63,35,6,4
53,38,3,0
92,79,4,1
91,87,7,4
47,32,5,0
84,49,4,3
97,76,3,0
56,34,3,1
93,16,7,0
87,64,7,2
74,33,9,5
85,25,6,0
73,57,5,1
88,25,5,3
82,22,7,4
98,39,5,4
66,12,6,0
91,31,3,0
25,16,7,2
94,71,5,3
57,14,9,7
88,35,6,5
54,44,3,1
88,39,8,1
94,58,5,1
56,21,3,2
21,13,3,2
84,16,6,2
44,31,3,1
93,28,3,2
23,13,9,1
74,34,4,0
74,62,9,3
77,64,9,4
44,26,8,2
73,56,4,1
54,31,8,7
59,14,4,1
75,64,3,2
96,85,8,3
34,17,7,3
61,28,8,1
93,71,4,2
72,34,3,2
78,44,8,2
96,65,9,4
75,38,6,1
71,23,9,3
99,73,7,5
83,67,3,1
66,31,5,0
73,53,7,6
99,45,6,0
95,38,9,3
69,15,4,2
88,45,7,1
94,22,6,0
86,28,7,2
48,23,8,1
98,34,9,1
61,29,5,2
81,55,4,2
75,26,8,1
99,33,9,3
83,32,7,2
79,69,5,0
43,21,7,1
95,14,5,1
76,58,7,4
77,46,7,3
94,22,5,2
89,71,3,0
67,48,6,1
81,77,9,4
86,62,5,4
48,35,3,1
43,12,6,1
83,35,6,0
64,21,7,1
95,65,7,2
92,73,8,3
91,15,3,1
62,37,6,1
46,11,6,5
83,56,8,3
47,26,5,1
51,46,5,0
94,15,4,3
81,12,4,1
54,34,9,2
89,46,9,7
98,21,7,0
94,44,3,2
58,39,7,5
53,45,6,2
71,65,6,0
95,16,7,2
81,62,3,1
87,45,3,0
23,18,5,0
77,47,6,0
37,15,7,1
37,13,3,0
63,55,9,8
33,11,4,2
59,23,8,4
89,57,4,0
63,26,6,1
92,18,8,2
88,63,3,1
75,19,5,1
85,26,5,4
94,28,8,2
67,58,8,1
99,88,5,1
86,55,7,3
34,23,8,3
33,19,5,4
83,61,9,4
41,38,9,3
68,28,6,4
57,48,5,4
34,12,9,4
41,27,4,2
58,33,4,1
77,14,7,0
78,19,5,4
93,23,4,2
74,68,5,1
76,66,4,2
76,24,5,2
69,57,9,3
22,16,6,0
62,12,5,0
87,64,6,5
68,23,3,0
88,46,7,0
79,14,4,1
67,53,7,0
59,46,9,4
98,27,7,1
51,24,7,6
52,39,4,1
92,16,7,6
98,62,7,1
93,29,4,0
65,28,4,1
72,38,6,4
44,26,6,0
75,47,6,4
62,45,9,8
72,16,7,0
67,42,4,1
42,23,9,1
57,19,9,2
39,22,8,1
75,54,7,0
47,32,9,6
87,28,9,5
98,26,8,0
96,61,8,3
77,18,6,5
57,32,6,1
83,16,3,1
72,62,7,3
97,75,9,4
95,34,4,1
76,61,4,3
72,46,8,2
97,25,6,0
83,54,9,2
89,36,5,3
81,38,9,7
38,28,7,3
51,17,6,4
89,24,9,2
87,12,7,5
62,59,6,3
72,48,8,0
94,18,5,1
65,43,6,4
75,44,9,4
78,49,6,5
74,22,8,4
96,65,5,1
89,17,5,2
47,31,3,1
79,47,6,2
88,25,6,3
87,31,7,0
58,18,7,5
94,32,8,6
98,54,7,2
73,21,3,1
87,19,5,3
73,14,9,5
95,52,7,1
45,21,6,0
59,35,7,3
77,26,9,6
99,55,6,2
65,58,6,1
74,55,6,1
54,12,7,0
74,18,9,2
84,35,7,0
93,15,9,6
48,15,7,5
97,36,4,1
65,19,6,4
79,28,4,3
83,23,8,4
77,22,3,1
33,12,3,0
69,27,7,0
77,14,9,0
98,51,6,5
98,36,6,2
74,29,5,0
61,59,8,2
95,71,7,3
77,22,6,1
97,38,9,5
68,57,5,1
86,75,6,5
99,74,9,7
55,13,9,6
47,27,4,0
99,55,5,4
41,27,7,0
32,26,4,2
98,11,8,7
88,78,4,2
65,17,9,3
68,15,8,5
83,28,6,1
53,28,3,1
42,29,9,4
53,17,9,0
86,69,9,8
97,22,9,3
96,24,5,2
45,24,9,3
69,36,7,5
59,17,5,2
59,23,7,1
73,26,5,2
64,22,6,0
43,15,9,1
88,69,8,3
81,42,3,0
64,15,7,0
87,51,8,4
77,48,9,2
97,55,4,2
96,14,3,1
98,82,4,0
87,74,9,4
78,36,7,0
78,12,4,2
88,18,8,6
72,13,3,2
67,32,7,0
21,19,8,2
36,29,6,1
86,53,3,0
59,27,8,0
81,77,3,1
72,37,6,5
93,53,3,1
53,21,6,2
91,62,3,2
96,25,8,7
95,86,6,3
55,23,4,0
95,71,9,6
54,12,6,0
67,29,7,3
64,58,8,6
72,59,3,1
96,82,6,2
98,54,9,8
93,21,8,0
51,49,4,2
24,17,5,2
68,11,9,3
83,33,4,2
82,19,9,0
55,36,4,3
69,11,3,1
55,44,4,3
42,17,9,7
95,66,6,5
85,11,8,2
82,25,7,1
98,88,8,2
94,72,8,6
91,53,7,3
91,23,5,3
75,29,3,1
61,44,5,2
93,17,4,0
67,49,7,4
62,26,7,1
77,23,7,5
56,43,7,6
65,44,8,5
75,24,5,1
45,22,4,3
87,13,5,4
85,45,9,4
62,14,5,3
91,12,4,3
64,28,9,0
68,51,6,5
74,15,3,2
25,15,8,2
88,35,4,1
99,17,8,2
61,46,8,7
89,46,8,3
67,47,6,2
55,26,5,4
77,37,9,4
89,64,7,4
48,21,4,3
25,11,4,2
51,47,7,4
95,35,6,0
98,89,8,1
97,46,8,3
57,46,5,1
82,23,4,3
91,17,3,2
71,27,4,0
92,88,7,4
74,49,5,0
83,68,7,1
53,11,4,2
93,18,8,3
38,23,7,1
58,28,7,2
58,33,6,1
95,85,4,2
69,11,5,3
42,34,7,1
76,45,7,3
36,24,9,3
88,76,8,4
88,24,4,0
84,43,7,6
92,33,9,5
21,12,3,0
32,23,9,0
78,25,7,4
83,47,6,0
69,54,7,1
94,13,4,1
76,13,9,0
79,66,8,5
84,55,7,1
25,18,4,3
57,23,4,2
58,42,5,1
83,56,9,0
98,73,5,0
76,47,8,5
52,47,6,5
96,14,8,2
94,42,3,1
89,54,3,2
66,47,9,1
53,32,8,5
72,21,3,0
77,66,4,3
83,11,3,0
71,23,4,0
76,47,4,1
43,38,6,5
73,62,4,3
93,59,8,2
77,29,4,0
42,26,5,1
48,14,9,7
73,55,5,3
68,48,6,2
92,46,9,1
99,18,6,3
43,32,6,5
53,46,6,1
89,79,7,3
96,75,4,1
49,19,7,2
46,23,3,2
92,67,3,1
31,21,7,3
87,55,9,5
76,17,8,3
92,75,8,1
84,46,3,2
72,12,9,6
23,19,8,4
99,58,9,5
62,27,8,3
71,66,9,5
49,39,5,0
62,11,6,3
86,59,4,3
68,21,6,5
87,39,7,6
58,32,9,8
83,77,9,6
53,38,5,0
42,16,6,2
71,16,3,1
98,38,5,0
25,11,7,0
94,83,5,1
91,81,7,3
44,35,4,1
65,27,5,3
96,58,5,3
57,37,5,0
82,48,8,2
83,71,5,2
99,81,9,0
58,23,9,8
37,23,5,4
96,38,9,4
53,19,4,2
83,14,3,0
41,14,6,3
85,45,3,1
86,15,8,7
52,21,4,3
72,51,8,5
54,16,3,2
87,58,5,4
58,41,3,2
54,26,7,0
56,23,5,3
86,79,6,1
93,86,6,1
36,12,4,0
82,24,6,4
97,13,4,0
71,67,5,4
98,64,9,7
86,43,7,1
72,58,8,6
62,46,8,0
56,31,3,1
41,11,6,0
94,48,5,1
48,33,3,0
83,21,6,2
85,54,6,1
84,32,5,2
88,18,6,4
92,21,9,8
88,14,3,2
61,45,9,7
42,31,6,5
99,78,5,1
63,37,7,5
61,28,9,6
45,31,3,2
93,61,3,2
61,36,3,1
75,51,4,0
71,14,4,1
86,43,4,3
41,25,3,1
97,63,3,1
78,69,8,1
95,87,3,2
98,53,8,5
54,28,9,8
81,45,6,0
71,46,9,7
66,19,3,2
94,33,6,1
51,43,3,2
73,44,6,5
69,24,3,0
71,37,4,2
97,41,9,2
81,78,6,3
98,84,5,4
28,17,4,3
77,44,9,6
61,58,3,0
62,28,9,7
93,38,6,1
24,15,9,0
37,14,9,5
68,45,7,2
96,89,5,2
76,12,5,4
45,13,4,0
55,37,5,3
98,43,3,1
58,38,9,2
87,48,5,4
51,13,9,2
95,76,4,3
36,29,8,7
75,56,8,3
55,13,6,0
99,46,8,5
75,41,5,4
74,12,5,2
83,13,6,4
89,65,8,0
43,23,7,6
92,62,4,2
97,22,6,3
68,45,9,5
83,76,3,1
83,67,9,7
97,72,8,1
54,19,3,2
28,13,7,1
98,53,5,0
55,42,8,5
67,44,6,5
65,15,3,2
69,19,8,2
67,35,4,0
83,19,4,0
78,68,7,3
92,17,6,3
85,25,8,4
93,13,6,2
